"Original XML Dita File","UUID"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_events-order-qos.xml","3384bc51-b435-4cd9-a1f8-9abf2605205b"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_notification-system.xml","69c4ff1d-3167-413b-ab49-942a5ddc34d7"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_error-handling-set-up.xml","9e650ea7-86cb-4489-a3fd-80cd2ccef41f"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_trick-play-implement.xml","c1992757-d067-4c11-8d08-fec09099476f"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_abr-control-quality.xml","4c34fb7b-1bbd-4fa9-8929-d50e85a17396"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_abr-set-using-abrparameters.xml","99b7a463-327b-48bf-8244-e41467072b44"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ui-configure.xml","d65f0f19-4587-4bbf-b4a5-da37e5967328"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-state-prepared-wait-for.xml","0add29a8-fbd8-483a-8c99-e4bc6de9e3d3"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-pause-play-implement.xml","4053ea9e-6b74-41e9-ad04-087ad13e3698"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-content-live-vod-identify.xml","5455801e-b5eb-4829-bde6-ef4440cd69c5"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-volume-control.xml","5f2f69cc-3969-4ca2-8ab9-5713fdf5cdb8"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-duration-time-display.xml","58341c5f-1d53-4f65-92c8-5bde22f61519"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-seek-scrub-bar-display.xml","a7c74141-581f-40a3-9d28-ce56ba56773c"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ui-ctrl-bar-for-dvr-construct.xml","83c56def-a454-4f26-bdfc-2ef2497ef9bd"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_enter-stream-specific-time.xml","5db73b50-0629-4fb1-8f12-6c88e4cd7109"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_control_video_view.xml","d09dbc18-1ec0-4336-bf3f-7ff6c265c443"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_qos-statistics-monitor.xml","e4bb2617-d8a7-4da7-b669-d6ffab2864bb"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_qos-stats-read.xml","64f6b73d-3dda-40f8-b2bc-158713a2d191"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_302-redirect-overview.xml","d3009c6c-320a-4c0f-b6ba-bf6473049823"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_disable-302-redirect.xml","e9d07f61-ef64-43c7-a2f0-f46b33308672"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_mediaplayerobjects-working-with.xml","03bfd562-da7a-4284-9a1a-7b257d31056e"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_mediaplayeritem-class-about.xml","5226d3ad-2438-44fe-a8ef-bcc0da8331b8"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-object-lifecycle-states.xml","fe76ea80-aaa8-43bc-9b81-85e0551f70dd"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_mediaplayer-methods-for-accessing-mediaresource.xml","d26f39d6-0a6b-4072-b99a-8767a511a846"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-reuse-or-remove.xml","0b9a06b0-ece7-4e18-9221-a4528bcbc141"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_timeline-inspect-playback.xml","b2049e53-7c78-40f9-a43f-7ff7ee5581d0"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_timeline-update-add-listener.xml","7d742e15-5a55-4155-93a7-7b79f21c1472"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_closed-captions-set-up.xml","bc069e04-3ea3-4cdf-a8a6-d8aef91ece91"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-visibility-control.xml","b161a729-73f3-4019-a95e-013b42779842"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-track-allow-user-to-change.xml","bd3d4d20-9b52-4365-b656-83ec2a405a1c"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_closed-caption-styling-control.xml","85d9d6a6-5480-42ba-84ae-69121424f498"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-styles-set.xml","906ed22c-e673-4211-a14b-d95d176aad21"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_closed-caption-styling-options.xml","0e2fd9f3-e569-4b5d-9b78-86f8ee6230ee"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_closed-caption-formatting-samples.xml","d55a506a-6662-4252-95f6-4073b2997f3b"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_failover-media-playback.xml","454f84fe-8077-4f37-8e62-1d6ba0fcde27"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_id3-metadata-retrieve.xml","a47cd0cc-b11d-47df-b1fb-56918896ef4c"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_autoplay-ios.xml","d15bad24-be50-49e5-90f4-68dbda96fb6d"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion.xml","6a94c1b9-a9a3-493e-8b1b-f0f5d575652b"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_advertising-requirements.xml","8c94f05e-16ad-4366-9c1f-bc45896d9dd0"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_vast-ads.xml","052dae0c-2425-456c-aebe-531f68bb5aa8"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_vpaid-2.0_ads.xml","462692b5-c4b3-4488-adb3-f309809d64ad"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion-about.xml","ac8c33f8-0484-4c0f-a1f8-486133393e48"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-vod.xml","34a30ae5-d553-4c5d-9829-8e5eaa41c104"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-live-linear.xml","18c6733a-e827-4b1c-9cd5-796d57cbdb05"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-fer.xml","85da0e92-17fe-4001-a53c-085dadd09756"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-tracking-client.xml","b304d44a-b880-4868-8bc4-257e60120cfb"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_forced-https.xml","10657f59-cfbf-4c75-9249-fc154952bc51"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_custom-tags-configure.xml","d1e34288-545b-440f-a262-2fb853f0e3c4"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_custom-tags-psdkconfig-methods.xml","222a0349-58d5-4bf3-9d03-e5920610faf5"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_custom-tags-timedmetadata-class.xml","3f276618-5f61-4b41-bd2d-78e7f32178d9"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_manifest-tag-notifications.xml","50727455-b37b-4e39-8efb-a97de3164074"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_custom-tags-subscribe.xml","208f61f4-dc33-4363-aa71-878458740a8d"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_custom-tags-receive-notifications.xml","c82c5549-0ab6-4343-a766-5176e784d4cb"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_content_resolver.xml","d4926933-5966-4cd8-8050-c81c5e3c8545"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_content-resolver-about.xml","e462ad89-1609-4efa-aa67-cfd04f045927"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_opp-detector-impl.xml","b80da2da-32d5-41f7-86ca-936d6f25b015"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_content-resolver-implement.xml","cf85dd90-242e-4f9e-9785-158ca0fc9465"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_moat.xml","a29c1e74-df15-47d2-9bd6-1d366c5cdf37"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-transcoding.xml","f414d133-2d04-462c-ae2c-75158a577fc5"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_playback-post1.2.xml","58f11167-a764-4647-8490-05ca66eb6c47"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion-metadata.xml","8848c939-1f12-4145-8025-453b4fe79aae"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_ad-insertion-metadata-set-up.xml","fc37e0ae-6acf-4a78-a468-f7b5b123b45e"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_cust-ad-metadata.xml","047470d3-45bd-48be-82ce-4e9d9fe6ea10"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_valid-mime-types.xml","ab2baac9-a9ef-44f1-83a1-2e6e471e3231"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_targeting-info.xml","72114bef-36a1-4f2d-92e8-59f4885d70d2"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_companion-banner-ads.xml","5655c348-268d-42d6-92c2-f5de39ff666f"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_companion-banner-data.xml","b2c709da-9d19-49d1-8116-9c947371b77c"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_companion-banner-ads-display.xml","aabc126e-b3aa-42dd-ab50-a7db8e324c50"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_clickable-ads.xml","493c3199-b5ba-4809-86eb-e80f10eb957b"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_handle-clickable-ads.xml","5d3c9d36-60d7-4272-a523-7d1fe0e1615f"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_2.4_integration.xml","92ea113a-035e-4ec3-b169-b82ad33dfaf7"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_va_integration-overview.xml","6351933b-c0f3-4e3e-ad27-bedc8eecc312"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_va_integrate-heartbeats.xml","4a582b35-ae92-4557-806d-e174fc878cc5"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_va_custom-metadata.xml","6e23311c-a393-4485-919e-4cf6412789b1"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_va_chapter-support.xml","70f10621-febe-4443-84e7-ce95bec53377"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_imp-cust-time-updates.xml","26a0592c-a47b-4d65-b984-5e51533dcddc"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_drm-content-security.xml","ddae8890-7bb5-4205-9e19-fab79d55039d"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_drm-support.xml","7dd30633-ab28-4fca-a662-c84e95f6ef16"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_drm-interface.xml","b553ebad-8310-4517-8d97-ef8a1c5f4340"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_drm-enable-fairplay-safari.xml","6a250a31-cc4b-4c4b-b1e9-893ee3ca5d78"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_sample-aes-encrypt.xml","32c1f87b-eb81-4e1c-92ea-ec37260a7ecb"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_failover-for-playback.xml","5d75e55d-9c01-4a36-9bdf-891289821c6b"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_failover-ad-insertion-for-vod.xml","33f7aad5-fc4f-459d-8c29-01ba1353dfcc"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_manifest-update-intro.xml","4b918a73-dacf-465a-82d6-404c6bdb01f2"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_manifest-update-architecture.xml","6f253502-8dec-4b42-9ee1-99ad9bfd6080"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_manifest-update-use.xml","4ec665ab-b7ce-4a45-a251-13a07eb4d789"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_profile-switch-info.xml","0ff1aeac-882a-4209-b19f-1aa3141404d9"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_impl_drm_callbacks.xml","a54c5ec2-299f-47b0-b65b-eed5656ab6aa"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_billing.xml","e09b77b3-89d3-44d6-be4e-e1612fbf89fc"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_billing_config.xml","04d3b53e-f08c-49d0-ba42-5375f1307d2e"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_billing-data-format.xml","ed2638d2-7894-4840-b31a-51e48e0a3f49"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_helpful-apis.xml","eae314c0-fd9e-480f-ae1c-9b5f3eb4db4b"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_class-summary.xml","ca245d58-43a7-412a-93ac-a90d664b0eb9"
